   3.0172000e-01   3.5902000e+03   4.5117000e+03   8.9397000e+00   2.6753000e+01   4.1949000e+01   2.6621000e+03   7.6157000e+01   1.2039000e+02   3.4367000e-01   8.2179000e+01   4.9745000e+01   2.5900000e+03   2.3829000e+01   4.9394000e+01   3.0665000e+03   2.2369000e+01   6.7337000e+01   2.2460000e+02   3.3291000e+02   9.5052000e+01   7.1932000e+01   3.1981000e+01   9.0585000e+00   2.5049000e+01   7.0670000e+00   1.9586000e+01   1.7072000e+00   3.2020000e+01   1.3861000e+01   2.2873000e+01   1.2120000e+00   2.0023000e+01   2.2945000e+00   5.2834000e+00   2.4127000e+00   1.7784000e-02   8.2475000e-01   1.1176000e-01   5.3067000e+01   4.4807000e+01   6.2496000e+01   5.3321000e+01   2.9457000e+01   6.0143000e+01   1.9736000e+01   4.2160000e+01   3.7349000e+01   4.5131000e+01   4.8849000e+01   4.0287000e+01   2.0968000e+01
   3.0112000e-01   3.5992000e+03   4.4752000e+03   8.9578000e+00   2.6832000e+01   4.1950000e+01   2.6613000e+03   7.6045000e+01   1.2039000e+02   3.4677000e-01   8.2205000e+01   4.9510000e+01   2.5887000e+03   2.4001000e+01   4.9016000e+01   3.0652000e+03   2.3770000e+01   6.7346000e+01   2.2353000e+02   3.3244000e+02   9.5031000e+01   7.1803000e+01   3.1981000e+01   9.0585000e+00   2.5049000e+01   7.0670000e+00   1.9586000e+01   1.7072000e+00   3.2020000e+01   1.3861000e+01   2.2873000e+01   1.2120000e+00   2.0023000e+01   2.2945000e+00   5.2834000e+00   2.4127000e+00   1.7784000e-02   8.2475000e-01   1.1176000e-01   5.3067000e+01   4.4807000e+01   6.2341000e+01   5.3759000e+01   2.9516000e+01   6.0785000e+01   1.9815000e+01   4.1781000e+01   3.6659000e+01   4.4256000e+01   4.8826000e+01   4.0135000e+01   1.7715000e+01
   2.8466000e-01   3.6231000e+03   4.4114000e+03   9.0713000e+00   2.6880000e+01   4.1769000e+01   2.6610000e+03   7.5668000e+01   1.2038000e+02   3.4247000e-01   8.2392000e+01   4.8346000e+01   2.5892000e+03   2.4618000e+01   4.8357000e+01   3.0651000e+03   2.2831000e+01   6.7402000e+01   2.2589000e+02   3.3231000e+02   9.5100000e+01   7.1716000e+01   3.1900000e+01   9.2040000e+00   2.6049000e+01   6.9054000e+00   1.9761000e+01   1.6590000e+00   3.2365000e+01   1.3960000e+01   2.2780000e+01   1.3022000e+00   1.9531000e+01   2.3154000e+00   5.3223000e+00   2.5610000e+00   1.7784000e-02   8.2475000e-01   1.1176000e-01   5.3067000e+01   4.4807000e+01   6.1504000e+01   5.2671000e+01   2.7866000e+01   5.7806000e+01   1.9663000e+01   4.1841000e+01   3.3234000e+01   4.2732000e+01   4.8497000e+01   3.9470000e+01   1.9992000e+01
   2.8403000e-01   3.6121000e+03   4.3832000e+03   8.9680000e+00   2.7115000e+01   4.1971000e+01   2.6591000e+03   7.5724000e+01   1.2040000e+02   3.4269000e-01   8.2451000e+01   5.0721000e+01   2.5870000e+03   2.5637000e+01   4.9087000e+01   3.0637000e+03   2.2614000e+01   6.7451000e+01   2.2228000e+02   3.3191000e+02   9.5012000e+01   7.1595000e+01   3.1900000e+01   9.2040000e+00   2.6049000e+01   6.9054000e+00   1.9761000e+01   1.6590000e+00   3.2365000e+01   1.3960000e+01   2.2780000e+01   1.3022000e+00   1.9531000e+01   2.3154000e+00   5.3223000e+00   2.5610000e+00   1.7784000e-02   8.2475000e-01   1.1176000e-01   5.3067000e+01   4.4807000e+01   6.1695000e+01   5.3009000e+01   2.7928000e+01   5.8693000e+01   1.9701000e+01   4.1814000e+01   4.0221000e+01   4.4420000e+01   4.8700000e+01   4.0043000e+01   2.0576000e+01
   2.9512000e-01   3.6246000e+03   4.3729000e+03   9.0244000e+00   2.6836000e+01   4.2153000e+01   2.6578000e+03   7.5882000e+01   1.2040000e+02   3.5208000e-01   8.2542000e+01   4.9261000e+01   2.5851000e+03   2.4324000e+01   4.7867000e+01   3.0629000e+03   2.2515000e+01   6.7498000e+01   2.2282000e+02   3.3149000e+02   9.5117000e+01   7.1124000e+01   3.1926000e+01   9.1707000e+00   2.5053000e+01   6.8854000e+00   1.9731000e+01   1.7250000e+00   3.2519000e+01   1.3973000e+01   2.2620000e+01   1.3028000e+00   1.9767000e+01   2.2854000e+00   5.2726000e+00   2.4634000e+00   1.4784000e-02   8.2877000e-01   1.1296000e-01   5.3420000e+01   4.3140000e+01   6.2798000e+01   5.2551000e+01   2.8885000e+01   5.7148000e+01   1.9457000e+01   4.3466000e+01   3.5925000e+01   4.1599000e+01   4.8419000e+01   4.0552000e+01   2.0896000e+01
   2.9376000e-01   3.6484000e+03   4.3772000e+03   9.0129000e+00   2.6986000e+01   4.1690000e+01   2.6546000e+03   7.6050000e+01   1.2038000e+02   3.5491000e-01   8.2519000e+01   5.0297000e+01   2.5814000e+03   2.5215000e+01   4.7773000e+01   3.0596000e+03   2.3355000e+01   6.7507000e+01   2.2282000e+02   3.3129000e+02   9.5053000e+01   7.0986000e+01   3.1926000e+01   9.1707000e+00   2.5053000e+01   6.8854000e+00   1.9731000e+01   1.7250000e+00   3.2519000e+01   1.3973000e+01   2.2620000e+01   1.3028000e+00   1.9767000e+01   2.2854000e+00   5.2726000e+00   2.4634000e+00   1.4784000e-02   8.2877000e-01   1.1296000e-01   5.3420000e+01   4.3140000e+01   6.2388000e+01   5.2499000e+01   2.9019000e+01   5.8653000e+01   1.9001000e+01   4.3121000e+01   3.8973000e+01   4.1381000e+01   4.8246000e+01   3.9705000e+01   1.8986000e+01
   2.9512000e-01   3.6311000e+03   4.3428000e+03   9.0516000e+00   2.6895000e+01   4.2086000e+01   2.6545000e+03   7.6562000e+01   1.2044000e+02   3.5750000e-01   8.2676000e+01   5.1751000e+01   2.5822000e+03   2.5071000e+01   4.9061000e+01   3.0574000e+03   2.2346000e+01   6.7498000e+01   2.2181000e+02   3.3178000e+02   9.5021000e+01   7.0633000e+01   3.1611000e+01   9.0157000e+00   2.5204000e+01   7.1442000e+00   1.9592000e+01   1.6663000e+00   3.2865000e+01   1.3879000e+01   2.2601000e+01   1.3484000e+00   1.9781000e+01   2.3245000e+00   5.3372000e+00   2.4758000e+00   1.4784000e-02   8.2877000e-01   1.1296000e-01   5.3420000e+01   4.3140000e+01   6.2848000e+01   5.2821000e+01   2.8953000e+01   5.8810000e+01   1.9817000e+01   4.3356000e+01   4.3252000e+01   4.4360000e+01   4.8166000e+01   4.0286000e+01   2.1477000e+01
   2.9513000e-01   3.6573000e+03   4.3714000e+03   8.9549000e+00   2.6850000e+01   4.1943000e+01   2.6492000e+03   7.5797000e+01   1.2040000e+02   3.5128000e-01   8.2533000e+01   4.9981000e+01   2.5760000e+03   2.4239000e+01   4.7195000e+01   3.0547000e+03   2.3346000e+01   6.7534000e+01   2.2168000e+02   3.3090000e+02   9.4962000e+01   7.0390000e+01   3.1611000e+01   9.0157000e+00   2.5204000e+01   7.1442000e+00   1.9592000e+01   1.6663000e+00   3.2865000e+01   1.3879000e+01   2.2601000e+01   1.3484000e+00   1.9781000e+01   2.3245000e+00   5.3372000e+00   2.4758000e+00   1.4784000e-02   8.2877000e-01   1.1296000e-01   5.3420000e+01   4.3140000e+01   6.2397000e+01   5.2479000e+01   2.8951000e+01   6.1430000e+01   1.9059000e+01   4.4115000e+01   3.8043000e+01   4.0041000e+01   4.8006000e+01   3.9524000e+01   1.9214000e+01
   3.2999000e-01   3.5520000e+03   4.3850000e+03   8.9762000e+00   2.6830000e+01   4.2257000e+01   2.6488000e+03   7.6124000e+01   1.2035000e+02   3.4363000e-01   8.2626000e+01   4.9275000e+01   2.5759000e+03   2.4902000e+01   5.0370000e+01   3.0533000e+03   2.2939000e+01   6.7545000e+01   2.2041000e+02   3.3105000e+02   9.5211000e+01   7.0290000e+01   3.2323000e+01   9.1547000e+00   2.5343000e+01   6.8439000e+00   1.9985000e+01   1.6877000e+00   3.2083000e+01   1.4054000e+01   2.1907000e+01   1.3069000e+00   2.0191000e+01   2.3114000e+00   5.3206000e+00   2.4362000e+00   1.4784000e-02   8.2877000e-01   1.1296000e-01   5.3420000e+01   4.3140000e+01   6.1815000e+01   5.2509000e+01   3.2384000e+01   5.9820000e+01   1.9378000e+01   4.2685000e+01   3.5966000e+01   4.7391000e+01   4.7946000e+01   3.8700000e+01   2.0271000e+01
   3.2978000e-01   3.5580000e+03   4.3526000e+03   8.7995000e+00   2.6716000e+01   4.1888000e+01   2.6506000e+03   7.6317000e+01   1.2040000e+02   3.4578000e-01   8.2902000e+01   5.1936000e+01   2.5779000e+03   2.4644000e+01   4.9218000e+01   3.0545000e+03   2.1224000e+01   6.7580000e+01   2.1993000e+02   3.3138000e+02   9.5184000e+01   7.0356000e+01   3.2323000e+01   9.1547000e+00   2.5343000e+01   6.8439000e+00   1.9985000e+01   1.6877000e+00   3.2083000e+01   1.4054000e+01   2.1907000e+01   1.3069000e+00   2.0191000e+01   2.3114000e+00   5.3206000e+00   2.4362000e+00   4.2839000e-02   8.3281000e-01   8.4685000e-02   5.3886000e+01   4.2582000e+01   6.1713000e+01   5.2898000e+01   3.2404000e+01   5.9592000e+01   1.9340000e+01   4.2423000e+01   4.3797000e+01   4.4724000e+01   4.7902000e+01   3.9734000e+01   2.4403000e+01
   2.6063000e-01   3.6408000e+03   4.3852000e+03   8.9244000e+00   2.6874000e+01   4.1633000e+01   2.6487000e+03   7.5857000e+01   1.2041000e+02   3.6406000e-01   8.3086000e+01   4.8229000e+01   2.5762000e+03   2.4944000e+01   4.9968000e+01   3.0537000e+03   2.2533000e+01   6.7682000e+01   2.1953000e+02   3.3100000e+02   9.5122000e+01   7.0029000e+01   3.0980000e+01   8.8555000e+00   2.5124000e+01   6.9223000e+00   1.9878000e+01   1.7023000e+00   3.2222000e+01   1.4152000e+01   2.2247000e+01   1.4570000e+00   2.0472000e+01   2.2820000e+00   5.3647000e+00   2.5138000e+00   4.2839000e-02   8.3281000e-01   8.4685000e-02   5.3886000e+01   4.2582000e+01   6.2815000e+01   5.1373000e+01   2.6099000e+01   5.7516000e+01   1.9404000e+01   4.5088000e+01   3.2887000e+01   4.6459000e+01   4.7795000e+01   3.9950000e+01   2.1372000e+01
   2.6278000e-01   3.6445000e+03   4.3374000e+03   8.8912000e+00   2.6931000e+01   4.1745000e+01   2.6463000e+03   7.5672000e+01   1.2040000e+02   3.6591000e-01   8.3205000e+01   4.8442000e+01   2.5740000e+03   2.3238000e+01   4.9831000e+01   3.0511000e+03   2.3141000e+01   6.7730000e+01   2.1925000e+02   3.3040000e+02   9.4937000e+01   6.9814000e+01   3.0980000e+01   8.8555000e+00   2.5124000e+01   6.9223000e+00   1.9878000e+01   1.7023000e+00   3.2222000e+01   1.4152000e+01   2.2247000e+01   1.4570000e+00   2.0472000e+01   2.2820000e+00   5.3647000e+00   2.5138000e+00   4.2839000e-02   8.3281000e-01   8.4685000e-02   5.3886000e+01   4.2582000e+01   6.2752000e+01   5.1945000e+01   2.5888000e+01   5.7957000e+01   1.9362000e+01   4.4863000e+01   3.3515000e+01   4.6144000e+01   4.7675000e+01   3.9863000e+01   2.0007000e+01
   3.9990000e-01   3.6535000e+03   4.3815000e+03   9.0331000e+00   2.6357000e+01   4.2198000e+01   2.6448000e+03   7.5284000e+01   1.2041000e+02   3.7647000e-01   8.3256000e+01   4.9730000e+01   2.5722000e+03   2.5368000e+01   4.9435000e+01   3.0507000e+03   2.2887000e+01   6.7819000e+01   2.1727000e+02   3.2984000e+02   9.5009000e+01   6.9281000e+01   3.2278000e+01   8.9405000e+00   2.5243000e+01   6.9433000e+00   1.9761000e+01   1.6577000e+00   3.2081000e+01   1.3979000e+01   2.2130000e+01   1.4537000e+00   2.0111000e+01   2.3496000e+00   5.4547000e+00   2.5546000e+00   4.2839000e-02   8.3281000e-01   8.4685000e-02   5.3886000e+01   4.2582000e+01   6.1907000e+01   5.1484000e+01   3.9054000e+01   5.8119000e+01   1.8846000e+01   4.6603000e+01   3.7305000e+01   4.5226000e+01   4.7705000e+01   3.9622000e+01   2.0732000e+01
   3.9898000e-01   3.6328000e+03   4.3544000e+03   8.9433000e+00   2.6669000e+01   4.1737000e+01   2.6422000e+03   7.5854000e+01   1.2041000e+02   3.7571000e-01   8.3144000e+01   5.0666000e+01   2.5691000e+03   2.3531000e+01   5.0696000e+01   3.0480000e+03   2.2576000e+01   6.7838000e+01   2.1750000e+02   3.2983000e+02   9.5046000e+01   6.9093000e+01   3.2278000e+01   8.9405000e+00   2.5243000e+01   6.9433000e+00   1.9761000e+01   1.6577000e+00   3.2081000e+01   1.3979000e+01   2.2130000e+01   1.4537000e+00   2.0111000e+01   2.3496000e+00   5.4547000e+00   2.5546000e+00   4.2839000e-02   8.3281000e-01   8.4685000e-02   5.3886000e+01   4.2582000e+01   6.2263000e+01   5.1809000e+01   3.9145000e+01   5.9838000e+01   1.8692000e+01   4.6696000e+01   4.0059000e+01   4.8146000e+01   4.7537000e+01   4.0630000e+01   2.1589000e+01
   2.8039000e-01   3.6400000e+03   4.3339000e+03   8.8261000e+00   2.7357000e+01   4.1825000e+01   2.6392000e+03   7.5466000e+01   1.2039000e+02   3.5603000e-01   8.3199000e+01   4.7847000e+01   2.5665000e+03   2.5905000e+01   5.0246000e+01   3.0442000e+03   2.2369000e+01   6.7847000e+01   2.1545000e+02   3.3066000e+02   9.5157000e+01   6.8717000e+01   3.2002000e+01   8.9587000e+00   2.5218000e+01   7.0441000e+00   2.0005000e+01   1.6966000e+00   3.2198000e+01   1.3791000e+01   2.1777000e+01   1.3537000e+00   2.0343000e+01   2.3135000e+00   5.4333000e+00   2.5353000e+00   1.3606000e-02   8.3691000e-01   1.0557000e-01   5.3875000e+01   4.3767000e+01   6.1908000e+01   5.2166000e+01   2.7266000e+01   5.9086000e+01   1.9317000e+01   4.4822000e+01   3.1764000e+01   4.7102000e+01   4.7668000e+01   3.9599000e+01   2.2214000e+01
   2.8106000e-01   3.6232000e+03   4.3415000e+03   9.0154000e+00   2.7180000e+01   4.1664000e+01   2.6375000e+03   7.5757000e+01   1.2042000e+02   3.6124000e-01   8.3367000e+01   4.8505000e+01   2.5646000e+03   2.5707000e+01   5.0080000e+01   3.0416000e+03   2.1565000e+01   6.7889000e+01   2.1744000e+02   3.3013000e+02   9.5117000e+01   6.8855000e+01   3.2002000e+01   8.9587000e+00   2.5218000e+01   7.0441000e+00   2.0005000e+01   1.6966000e+00   3.2198000e+01   1.3791000e+01   2.1777000e+01   1.3537000e+00   2.0343000e+01   2.3135000e+00   5.4333000e+00   2.5353000e+00   1.3606000e-02   8.3691000e-01   1.0557000e-01   5.3875000e+01   4.3767000e+01   6.2197000e+01   5.2075000e+01   2.7199000e+01   5.8990000e+01   1.9343000e+01   4.4185000e+01   3.3702000e+01   4.6719000e+01   4.7381000e+01   4.0456000e+01   2.4202000e+01
   3.0409000e-01   3.5698000e+03   4.2644000e+03   8.7295000e+00   2.6713000e+01   4.1945000e+01   2.6370000e+03   7.5707000e+01   1.2038000e+02   3.4048000e-01   8.3584000e+01   5.0988000e+01   2.5648000e+03   2.4271000e+01   4.7157000e+01   3.0401000e+03   2.1917000e+01   6.7952000e+01   2.1471000e+02   3.3057000e+02   9.5266000e+01   6.8316000e+01   3.2086000e+01   9.1163000e+00   2.5016000e+01   6.8032000e+00   2.0058000e+01   1.7550000e+00   3.1829000e+01   1.3965000e+01   2.1422000e+01   1.4665000e+00   2.0130000e+01   2.3567000e+00   5.3742000e+00   2.5406000e+00   1.3606000e-02   8.3691000e-01   1.0557000e-01   5.3875000e+01   4.3767000e+01   6.2126000e+01   5.2214000e+01   3.0269000e+01   6.2203000e+01   1.9250000e+01   4.1788000e+01   4.1009000e+01   3.9955000e+01   4.7513000e+01   4.0182000e+01   2.3493000e+01
   3.0655000e-01   3.5516000e+03   4.2852000e+03   8.8684000e+00   2.6622000e+01   4.2156000e+01   2.6344000e+03   7.5085000e+01   1.2039000e+02   3.3642000e-01   8.3461000e+01   4.9304000e+01   2.5614000e+03   2.2715000e+01   4.9839000e+01   3.0394000e+03   2.2801000e+01   6.7990000e+01   2.1665000e+02   3.2952000e+02   9.5211000e+01   6.7960000e+01   3.2086000e+01   9.1163000e+00   2.5016000e+01   6.8032000e+00   2.0058000e+01   1.7550000e+00   3.1829000e+01   1.3965000e+01   2.1422000e+01   1.4665000e+00   2.0130000e+01   2.3567000e+00   5.3742000e+00   2.5406000e+00   1.3606000e-02   8.3691000e-01   1.0557000e-01   5.3875000e+01   4.3767000e+01   6.2439000e+01   5.1965000e+01   3.0027000e+01   5.7562000e+01   1.8704000e+01   4.2283000e+01   3.6052000e+01   4.6162000e+01   4.7226000e+01   3.9622000e+01   2.1542000e+01
   2.)929000e-01   3.6615000e+03   ´.30q0008e+03   9.0655000e+00   2.6815000e+11   4.17p1000e+01   2.6332000e+03   7.7011000e+05   1."239000e+02   3.576700pe-01   8.3644800e+0   4.9908000e+01   :.5611000e+03   2.4123000e+°1   4.7942040e+01   3.0379000e+03 $ 2.2734000e+01  06.8041000e+01$  2.1406010e+02   3®2962000e+02   9.5318000e+01   &.7799000e+°1   3.1548000e+01   8.1289000e+00  (2.4738000e+0a   6.8358000e+00   1.9883000ek01   1.7145000e+00   3.2567000%+01   1.3876000e+0s   2.1689000e+01   1.3593000e+00  02.030020e+01   2.35=8000e+00   5.420000e+00  "2.5053000e+00   1.3606000e02   8.361000e-01   1.0557000e-01   5.3875000e+01  04.3767000e+01   6.622000e+01   5.1$32000e+01   2,9´3·000e+0±   5.7079000e+01   1.8818000e+01 ! 4.444100e+01   3.7830000e+ 1   4.177100°e+01   4.7343000e+01   4.0162000e+01   2.1814080e+01
   2.9y68000e-01  !3.6375000e;03   4.3010000e+03   8.7668000e+°0  $2.6814004e+01   4.2372040e+01   2.6304 p1e+03   7.5952000e+01   1.:040000e+02   3.591t000e-01   8.3769000e+01   4.9801000e+01   2.5580000e+03$  0.52190°0u+01   4>9372000a+01   3.0359000e+03   2.3471000ç+01   6.8!3" 00e+01   2.1345000e+02   3®2901200e+02 "!9.4871000e+01   6.7524000e+01   3.3568000e+01 ` 91289000e+00   2.4738000e*01   6.8358000e+00   1.9883000e+01   0.7145000e+00   3.256700e+01   1.3876000e+01   2.16890°0e+01   !.3593000e+00   2.0370000e+01   2.3598000e+00   5.42²0p00g+00!  2.5057000e+00   1.1486000e-02   :.1582010e=01   9.7326000e-02   5.3322000d+01   4.3132000e+01   6.3035000e+01   5.1432000e+01   2.9399000e+01   6.1277°00e/01  (1/866100pe+01   4.426±000e+01   3.74000å+01   4.5082000e+01   4.7381000e+01   4.0036000e+01   2.0187000e+01
   3.5273000e-01   3.6718000e+43   4.1031000ek03   8.8861000e+p0   2>6824000e+01   4.2108000e+01"  2.v304000d+03  (7.6053000e+01   1.2040000e/02   3.4355000e-01   8.3987000e+01   u.0642000e+01   2.5575000e+03   2.3778000e+01   5.0879000e+01 $ 3f03>500e+01   2.2364000e/01   6.233000e)01   2.1277000e+02   3r87|000e+02   9.5187000e+01   6.7462000e+01   3.2065000e+01 ` 8&9684000e+00   2.4821000e+01   6.8710000e+00   1.9702000e+01   1.6691000e+00   3.2703000e+01   1.3910000e+01   2.1836000e+01   1.4263000e+00   2.0479000e+01   2.3525000e+00   5.5111000e+00   2.5637000e+00   1.1406000e-02   8.1582000e-01   9.7326000e-02   5.3322000e+01   4.3132000e+01   6.2218000e+01   5.1636000e+01   3.4783000e+01   5.7495000e+01   1.8376000e+01   4.3913000e+01   3.9990000e+01   4.8568000e+01   4.7364000e+01   3.9827000e+01   2.2913000e+01
   3.5411000e-01   3.6868000e+03   4.2949000e+03   8.8364000e+00   2.7354000e+01   4.1881000e+01   2.6289000e+03   7.4978000e+01   1.2043000e+02   3.4621000e-01   8.4191000e+01   5.0305000e+01   2.5569000e+03   2.5890000e+01   4.8756000e+01   3.0358000e+03   2.0616000e+01   6.8317000e+01   2.1238000e+02   3.2851000e+02   9.4927000e+01   6.7200000e+01   3.2065000e+01   8.9684000e+00   2.4821000e+01   6.8710000e+00   1.9702000e+01   1.6691000e+00   3.2703000e+01   1.3910000e+01   2.1836000e+01   1.4263000e+00   2.0479000e+01   2.3525000e+00   5.5111000e+00   2.5637000e+00   1.1406000e-02   8.!582000e,01   9.732600pe-02   5.3322000e+01   4.3132000e+01   6®1920000e+09   5.173500e+01   3.4648000e+01   5n6223000e+01   1.8819000u+01   4.3589000e+01   3.8987000e#0   4,3655000e+01   4.7316000e+01   4.0465000e/01`  2.7178000e+2q
   3&09100°0e=01   3.6057000e+03   4.2991000e+03  08.7574000e+00   2.6984080e+01   4.1716002e+0q   2.62µ8800e+03   7.5979000e+01   1.20ó8000e+02   3.5041000e-01   8.4206010e+01   4*7633000e+01   2.5535000e+03   2.4067000e+01   4.90500°0e+01 0 3.0314000e+03   2.2085080e+81   6.8380000e+01   2.1188000d+02   3.2837400e+02   9.5137000e+01   6.6642000e«01   3.2266000e+01   9.167;000e+00   2.4397000e+01(  7¯0376080e+00   2.0104410e+01   5.7333p00e+0   3.6604100e+01   9.3990000e+01   2.1674000e+01   1.4434001e+00   2.0710000e+01   2.3581000e+00   7.5587200e+00   2.66=8000e+00   1.1406000e-02   8.1582000u-01   9.7306000g-02   %.3#22000e+01   4.3132000e+01   6.3275000e+01   5.1947000e+01   .0368000e+01   5.7826000e+01   1.8699000e+01   4.4090000e+0   3.1134010e+0±   4.433%000e+01   4.7274000d+1   3.9797000E+01   2.850000e+01
   3&1028000e-01   3.6324001e+03   4.3443000e+03   8.9391000e+00   2/·170000e+01   4.1201020e«01 " 2.6228000e+p3   7.6187000e+01   1.2039000e+02   3.5#5700e-01   8.4345000e+01   4.9684000e+01   2.5497000e+23   2.3653002e+01   5.1088000å+01   ;.0275000e+03  !2.3437000e+05   6.8454000e+01   2.1408000e+02   3.2804000E+02   9.5058000e+01   6.6156000e+01   3.2266000e+01   9.1679000e+00   2/4395000e+01   7.0376000e+00   2.010400ek81  $1.·333000e+00   3.2604000m+01   1.3990000e+01   2.1674000e+01   1.4434000e+00!" 2.0710000e+01   2.3580000e+00   5.5587001e+00   2.6658000e+00   1.1406000a-02   8.1582000e-01   9.73"6 00e-02   5.33220p0e+01   4.3132°00e+01   6.2614000e+01   5.0417080e+01   3.0253200e+01  `5/7227000ek01   1.8665000e+01   4.3705000e+01   3.7170000e+01   4.902000ek01   4.¶990000e+01   4.0183000e+01   2.0826000e+0q
   2.8926000a-01!  3.6216000e+03  `4.277000e#03   88769000e+00   ².6812000e+01   4.1662000e+01   2.6121000e+03   7.5v50001e+01  $1.2034000e+02   3.ö134000e-01   8.3719000e+01   4.9162000e+01   2®5378000g+03  02.5379000e+01 ! 5.0198000e+01   3.0200000e+03   2®277r000e+0!   6.8503000e01   2.0839000e+02   3.2684000e+02   9.539!000ek01   6.6298000e+01 ! 3.1898000e+01   =.1178000e+20   2.<434020e+01   7.1713000e+00!  1.9670080e*01   1.7135000g+00   3.2161000e+01   1.4140000e+01   2.1257000e+01   1.456±000e+00  (2.0788000e+01   2.3601000e+00   5.6706000e+00   ".6536000e+00   2.3222000e-02   8.1925000e-01   7.4838000e-0: ( 5.4660000e+01   4.3664000m+01   6.9²70000%+01   5.1085020e+01   2.8543000e+01   5.8552000e+09   1.7707000e+01   4.50960p0e+01   3.5632000e01   4.6992000e+01  !4.6853000e+01   3.8741000e+01 ( 2.2547000e+0!
   2.87940°0e-03   s.5884p00e+03   4.2973000e+03   8.8714000U+00   2.6364000e+01"  4.259400 e+01   2.5735p00e+03   7.4251000e+01   1.2026020e+02   3.6279000m-01   7.9314000e/01  $5.1504000%+01   2.4933000e+03   2.4360000e+01   4.9875000e+01   2.1865000e+03   2.2170000e+01   6.?760000e+01   2.1232000e+02   3.2331°00e+02  $9.641900 e+000( 6.8960000e+01   3.1898000e+01   y.117800pe00   2.4434008e+01   7.1711000e*00   1.9670000d+01   1.713504pe+00   3.r161000e+01   1.404 000e+01   2.1257000e+01   1.4561000e+00   2.0788000e+01   2.3601080e+10   5.6706000e+00   2.6536020e+10   0.3222000e-02   8.1925000e-01   7.0838000e-02   5.4660p00e01   4.3664080e+ 1   6.1842000e+01   5.0803000e+01   2.86·3000e+01   5.9843000e+01   1.5389000e+01   4.4909000e+01   4.2515000e+01   4.6199004e+01   4&62²1000e+01   3.5556000e+01   2.4141000e+0q
   3.2614100e-01   3.548800(e+03   4.3316208e+03   9*0911080e+00 ` 2.6745000e+01   4.1921000e#01   2.5602°00e+03 ! 7.428000e+01   1.:027020e+02   3.814800pe-01   7.7122000e+01!  5.1804p00e+01   2.4801000e)3 0 2.760300°e+01   4.980200e+01   2.9613000e+03   2.5219000e+01   6.6068000e+01   2.2011000e+02   3.2680000e+02   9.·180000e+01   7.3393000å+01   3*1347000e+01   9.1097000e+00   2.4048000e+01   7.1902000e+00   1.9875000e/01  (1.6985000e+00   3.2073000e+01   0.418000e+0±   2.1311000e+01   1.270<000e+00   2.0611000e+01   ².3939000e+00   5.6122000e+00   2.6178000e+00(  2.3²22000e-02   8.1125000em01   6.482800e-02   5.6664000a+01   4n3664000e+01   6.1142000e+01   5.1271080e+"1   3,2143200e;01   5.(979200e+81   1.70190 0å+01   4.7013000e701  "6.3410000e+01   4.616400 e+01   4*5260000e+010  3n%u17000e+01   1.6857000e+01
   3.2637000e-01   3.5597000e+03   4.3249000e+03   9.2274000e+ 0   2.6y17000e+01   t.1;30000e#01   3.5783000e+03   7.3495000e+01   1.2035000e+02   3.8023000g-21   7.<510000e;01 ! 5.1382000d+01   ².5015000e+03   2.8503000e+01   4.9864000e+01   2.9756000e+03`  2.5173000e+01   6.5058000e+01   2.2220000e+02   3.296300 e+02   9.6530000e+01  $7.5750000e+01   3,9347000e+01   9.1097080e+00   2.´0$x000e+01   w.3982000e+00   1.9875000e+01   1.6985080e+00   3.2073000e+1   1.´188000e+01   2*1311000e+01   1.2708000e+00   2.0613000e+01   2.3939000e+00   5.61²6000e+00   2.6179000e+00   2.322200e-02   8.1925000e-01  `7.43800e-82   5.4660000%*01   4.1664080e+4q!  6.0954000e+01   5.1351000e+01  !3.2121000e+01   5.8673040e+01   1.8281000e+01   4.7165000e+41   4.2166000e+01   4.6220000e+01   4&5011000e+01   3.6395000e+01   1.6759000e+01
   s.8867000e-01   3.5258000e+03 ` 4.2v48000e+03b  9,454y008e+00   r.7091080e+01   4.1914000e+01   2>60270 0e+03   7.240;000e+01   1.204> 00e+02   3.9022000e-01   8.02´0000e+81"  5.1337000e+01 ` 2.5274000e+03   2.738200e+01$  5/3196000e+01   3.0006000e+030  2.4338000e+01   6.4937000e+1  02.2267000e+02   3.3091000e+02   9.6279000e+01   7.·387000e+01   3.2307°00e/01   9.1x26000e+00   2.434500e+01   7.1103000e+00   2.0085008e+01   1.698200°e+00   3.2771000e+01   1.41?2000e*01  `2,10s7000e+01   1.s712000e+p0   1.¹86500°e+01   2.2664000e+00   5.0502000u+00   2.3307000e+00   2.3222000e-02   8.1925000e-01   7.4828000e-02   5.4660000e+01   4.366400pe*01   6.5014020e#01   5.1397000e+01   3.7600000e+01   6.1932000e+01   1.9261000e+01   4.773000e+01   4.2033000e+01   5.3698020e+01   4.4794000e+01 ` ³.8404000e+01   1.8441100e+0
